ffmpeg version git-2020-04-03-52523b6 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 9.3.1 (GCC) 20200328
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libsrt --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-ffnvcodec --enable-cuda-llvm --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt --enable-amf
  libavutil      56. 42.102 / 56. 42.102
  libavcodec     58. 77.101 / 58. 77.101
  libavformat    58. 42.100 / 58. 42.100
  libavdevice    58.  9.103 / 58.  9.103
  libavfilter     7. 77.101 /  7. 77.101
  libswscale      5.  6.101 /  5.  6.101
  libswresample   3.  6.100 /  3.  6.100
  libpostproc    55.  6.100 / 55.  6.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 1440000 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1000x1000, 1440000 kb/s, 60 tbr, 60 tbn, 60 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 00000221cd152000] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 00000221cd0fe880] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000221cd0fe880] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 00000221cd0fe880] 264 - core 159 - H.264/MPEG-4 AVC codec - Copyleft 2003-2019 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\processing_code\Processing_Tutorial\src\main\java\proc\PathFinder\../PathFinder/PathFinder.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.42.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1000x1000, q=-1--1, 60 fps, 15360 tbn, 60 tbc
    Metadata:
      encoder         : Lavc58.77.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   13 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   26 fps= 25 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   40 fps= 25 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   54 fps= 26 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   68 fps= 26 q=23.0 size=       0kB time=00:00:00.15 bitrate=   2.6kbits/s speed=0.0565x    
frame=   82 fps= 26 q=23.0 size=       0kB time=00:00:00.38 bitrate=   1.0kbits/s speed=0.12x    
frame=   96 fps= 26 q=23.0 size=       0kB time=00:00:00.61 bitrate=   0.6kbits/s speed=0.166x    
frame=  111 fps= 26 q=23.0 size=     256kB time=00:00:00.86 bitrate=2420.1kbits/s speed=0.205x    
frame=  126 fps= 27 q=23.0 size=     256kB time=00:00:01.11 bitrate=1878.3kbits/s speed=0.235x    
frame=  142 fps= 27 q=23.0 size=     256kB time=00:00:01.38 bitrate=1516.2kbits/s speed=0.263x    
frame=  157 fps= 27 q=23.0 size=     256kB time=00:00:01.63 bitrate=1284.2kbits/s speed=0.282x    
frame=  174 fps= 28 q=23.0 size=     256kB time=00:00:01.91 bitrate=1094.3kbits/s speed=0.304x    
frame=  190 fps= 28 q=23.0 size=     256kB time=00:00:02.18 bitrate= 960.7kbits/s speed=0.32x    
frame=  207 fps= 28 q=23.0 size=     256kB time=00:00:02.46 bitrate= 850.3kbits/s speed=0.337x    
frame=  224 fps= 29 q=23.0 size=     256kB time=00:00:02.75 bitrate= 762.7kbits/s speed=0.35x    
frame=  241 fps= 29 q=23.0 size=     256kB time=00:00:03.03 bitrate= 691.5kbits/s speed=0.363x    
frame=  258 fps= 29 q=23.0 size=     256kB time=00:00:03.31 bitrate= 632.4kbits/s speed=0.374x    
frame=  277 fps= 30 q=23.0 size=     256kB time=00:00:03.63 bitrate= 577.3kbits/s speed=0.387x    
frame=  294 fps= 30 q=23.0 size=     512kB time=00:00:03.91 bitrate=1071.0kbits/s speed=0.396x    
frame=  308 fps= 30 q=23.0 size=     512kB time=00:00:04.15 bitrate=1010.8kbits/s speed=0.398x    
frame=  323 fps= 30 q=23.0 size=     512kB time=00:00:04.40 bitrate= 953.3kbits/s speed=0.403x    
frame=  339 fps= 30 q=23.0 size=     512kB time=00:00:04.66 bitrate= 898.8kbits/s speed=0.408x    
frame=  354 fps= 30 q=23.0 size=     512kB time=00:00:04.91 bitrate= 853.1kbits/s speed=0.412x    
frame=  370 fps= 30 q=23.0 size=     512kB time=00:00:05.18 bitrate= 809.3kbits/s speed=0.417x    
frame=  385 fps= 30 q=23.0 size=     512kB time=00:00:05.43 bitrate= 772.0kbits/s speed=0.42x    
frame=  401 fps= 30 q=23.0 size=     512kB time=00:00:05.70 bitrate= 735.9kbits/s speed=0.424x    
frame=  417 fps= 30 q=23.0 size=     512kB time=00:00:05.96 bitrate= 703.0kbits/s speed=0.427x    
frame=  432 fps= 30 q=23.0 size=     512kB time=00:00:06.21 bitrate= 674.7kbits/s speed=0.43x    
frame=  448 fps= 30 q=23.0 size=     512kB time=00:00:06.48 bitrate= 647.0kbits/s speed=0.433x    
frame=  464 fps= 30 q=23.0 size=     512kB time=00:00:06.75 bitrate= 621.4kbits/s speed=0.436x    
frame= 7672 fps= 28 q=23.0 size=   11264kB time=00:02:06.88 bitrate= 727.2kbits/s speed=0.466x    
frame= 7686 fps= 28 q=23.0 size=   11264kB time=00:02:07.11 bitrate= 725.9kbits/s speed=0.466x    
frame= 7700 fps= 28 q=23.0 size=   11520kB time=00:02:07.35 bitrate= 741.0kbits/s speed=0.466x    
frame= 7713 fps= 28 q=23.0 size=   11520kB time=00:02:07.56 bitrate= 739.8kbits/s speed=0.466x    
frame= 7727 fps= 28 q=23.0 size=   11520kB time=00:02:07.80 bitrate= 738.4kbits/s speed=0.466x    
frame= 7741 fps= 28 q=23.0 size=   11520kB time=00:02:08.03 bitrate= 737.1kbits/s speed=0.466x    
frame= 7755 fps= 28 q=23.0 size=   11520kB time=00:02:08.26 bitrate= 735.7kbits/s speed=0.465x    
frame= 7768 fps= 28 q=23.0 size=   11520kB time=00:02:08.48 bitrate= 734.5kbits/s speed=0.465x    
frame= 7782 fps= 28 q=23.0 size=   11776kB time=00:02:08.71 bitrate= 749.5kbits/s speed=0.465x    
frame= 7796 fps= 28 q=21.0 size=   11776kB time=00:02:08.95 bitrate= 748.1kbits/s speed=0.465x    
frame= 7810 fps= 28 q=23.0 size=   11776kB time=00:02:09.18 bitrate= 746.8kbits/s speed=0.465x    
frame= 7823 fps= 28 q=23.0 size=   12032kB time=00:02:09.40 bitrate= 761.7kbits/s speed=0.465x    
frame= 7837 fps= 28 q=23.0 size=   12032kB time=00:02:09.63 bitrate= 760.3kbits/s speed=0.465x    
frame= 7850 fps= 28 q=23.0 size=   12032kB time=00:02:09.85 bitrate= 759.1kbits/s speed=0.465x    
frame= 7864 fps= 28 q=23.0 size=   12288kB time=00:02:10.08 bitrate= 773.8kbits/s speed=0.465x    
frame= 7877 fps= 28 q=23.0 size=   12288kB time=00:02:10.30 bitrate= 772.6kbits/s speed=0.465x    
frame= 7890 fps= 28 q=23.0 size=   12288kB time=00:02:10.51 bitrate= 771.3kbits/s speed=0.465x    
frame= 7903 fps= 28 q=23.0 size=   12288kB time=00:02:10.73 bitrate= 770.0kbits/s speed=0.465x    
frame= 7916 fps= 28 q=23.0 size=   12544kB time=00:02:10.95 bitrate= 784.7kbits/s speed=0.465x    
frame= 7929 fps= 28 q=23.0 size=   12544kB time=00:02:11.16 bitrate= 783.4kbits/s speed=0.465x    
frame= 7942 fps= 28 q=23.0 size=   12800kB time=00:02:11.38 bitrate= 798.1kbits/s speed=0.465x    
frame= 7955 fps= 28 q=23.0 size=   12800kB time=00:02:11.60 bitrate= 796.8kbits/s speed=0.465x    
frame= 7968 fps= 28 q=23.0 size=   12800kB time=00:02:11.81 bitrate= 795.5kbits/s speed=0.464x    
frame= 7982 fps= 28 q=23.0 size=   12800kB time=00:02:12.05 bitrate= 794.1kbits/s speed=0.464x    
frame= 7996 fps= 28 q=23.0 size=   12800kB time=00:02:12.28 bitrate= 792.7kbits/s speed=0.464x    
frame= 8010 fps= 28 q=23.0 size=   12800kB time=00:02:12.51 bitrate= 791.3kbits/s speed=0.464x    
frame= 8025 fps= 28 q=23.0 size=   12800kB time=00:02:12.76 bitrate= 789.8kbits/s speed=0.464x    
frame= 8040 fps= 28 q=23.0 size=   12800kB time=00:02:13.01 bitrate= 788.3kbits/s speed=0.464x    
frame= 8054 fps= 28 q=23.0 size=   13056kB time=00:02:13.25 bitrate= 802.7kbits/s speed=0.464x    
frame= 8069 fps= 28 q=23.0 size=   13312kB time=00:02:13.50 bitrate= 816.9kbits/s speed=0.464x    
frame= 8083 fps= 28 q=23.0 size=   13312kB time=00:02:13.73 bitrate= 815.4kbits/s speed=0.464x    
frame= 8098 fps= 28 q=23.0 size=   13312kB time=00:02:13.98 bitrate= 813.9kbits/s speed=0.464x    
frame= 8112 fps= 28 q=23.0 size=   13312kB time=00:02:14.21 bitrate= 812.5kbits/s speed=0.464x    
frame= 8127 fps= 28 q=23.0 size=   13312kB time=00:02:14.46 bitrate= 811.0kbits/s speed=0.464x    
frame= 8142 fps= 28 q=23.0 size=   13312kB time=00:02:14.71 bitrate= 809.5kbits/s speed=0.464x    
frame= 8157 fps= 28 q=23.0 size=   13312kB time=00:02:14.96 bitrate= 808.0kbits/s speed=0.464x    
frame= 8171 fps= 28 q=23.0 size=   13312kB time=00:02:15.20 bitrate= 806.6kbits/s speed=0.464x    
frame= 8185 fps= 28 q=23.0 size=   13312kB time=00:02:15.43 bitrate= 805.2kbits/s speed=0.464x    
frame= 8199 fps= 28 q=23.0 size=   13312kB time=00:02:15.66 bitrate= 803.8kbits/s speed=0.464x    
frame= 8213 fps= 28 q=23.0 size=   13312kB time=00:02:15.90 bitrate= 802.4kbits/s speed=0.464x    
frame= 8228 fps= 28 q=23.0 size=   13312kB time=00:02:16.15 bitrate= 801.0kbits/s speed=0.464x    
frame= 8242 fps= 28 q=23.0 size=   13312kB time=00:02:16.38 bitrate= 799.6kbits/s speed=0.464x    
frame= 8256 fps= 28 q=23.0 size=   13312kB time=00:02:16.61 bitrate= 798.2kbits/s speed=0.464x    
frame= 8270 fps= 28 q=23.0 size=   13312kB time=00:02:16.85 bitrate= 796.9kbits/s speed=0.464x    
frame= 8284 fps= 28 q=23.0 size=   13312kB time=00:02:17.08 bitrate= 795.5kbits/s speed=0.464x    
frame= 8298 fps= 28 q=23.0 size=   13312kB time=00:02:17.31 bitrate= 794.2kbits/s speed=0.464x    
frame= 8312 fps= 28 q=23.0 size=   13312kB time=00:02:17.55 bitrate= 792.8kbits/s speed=0.464x    
frame= 8326 fps= 28 q=23.0 size=   13312kB time=00:02:17.78 bitrate= 791.5kbits/s speed=0.464x    
frame= 8340 fps= 28 q=23.0 size=   13312kB time=00:02:18.01 bitrate= 790.1kbits/s speed=0.464x    
frame= 8354 fps= 28 q=23.0 size=   13312kB time=00:02:18.25 bitrate= 788.8kbits/s speed=0.464x    
frame= 8368 fps= 28 q=23.0 size=   13312kB time=00:02:18.48 bitrate= 787.5kbits/s speed=0.464x    
frame= 8382 fps= 28 q=23.0 size=   13568kB time=00:02:18.71 bitrate= 801.3kbits/s speed=0.464x    
frame= 8386 fps= 28 q=23.0 size=   13568kB time=00:02:18.78 bitrate= 800.9kbits/s speed=0.461x    
frame= 8398 fps= 28 q=23.0 size=   13568kB time=00:02:18.98 bitrate= 799.7kbits/s speed=0.461x    
frame= 8411 fps= 28 q=23.0 size=   13568kB time=00:02:19.20 bitrate= 798.5kbits/s speed=0.461x    
frame= 8424 fps= 28 q=23.0 size=   13568kB time=00:02:19.41 bitrate= 797.2kbits/s speed=0.461x    
frame= 8437 fps= 28 q=23.0 size=   13568kB time=00:02:19.63 bitrate= 796.0kbits/s speed=0.461x    
frame= 8451 fps= 28 q=23.0 size=   13568kB time=00:02:19.86 bitrate= 794.7kbits/s speed=0.461x    
frame= 8464 fps= 28 q=23.0 size=   13568kB time=00:02:20.08 bitrate= 793.5kbits/s speed=0.461x    
frame= 8476 fps= 28 q=23.0 size=   13568kB time=00:02:20.28 bitrate= 792.3kbits/s speed=0.46x    
frame= 8488 fps= 28 q=23.0 size=   13568kB time=00:02:20.48 bitrate= 791.2kbits/s speed=0.46x    
frame= 8500 fps= 28 q=23.0 size=   13568kB time=00:02:20.68 bitrate= 790.1kbits/s speed=0.46x    
frame= 8512 fps= 28 q=23.0 size=   13568kB time=00:02:20.88 bitrate= 788.9kbits/s speed=0.46x    
frame= 8525 fps= 28 q=23.0 size=   13568kB time=00:02:21.10 bitrate= 787.7kbits/s speed=0.46x    
frame= 8537 fps= 28 q=23.0 size=   13568kB time=00:02:21.30 bitrate= 786.6kbits/s speed=0.46x    
frame= 8549 fps= 28 q=23.0 size=   13568kB time=00:02:21.50 bitrate= 785.5kbits/s speed=0.46x    
frame= 8561 fps= 28 q=23.0 size=   13568kB time=00:02:21.70 bitrate= 784.4kbits/s speed=0.46x    
frame= 8574 fps= 28 q=23.0 size=   13568kB time=00:02:21.91 bitrate= 783.2kbits/s speed=0.459x    
frame= 8587 fps= 28 q=23.0 size=   13568kB time=00:02:22.13 bitrate= 782.0kbits/s speed=0.459x    
frame= 8601 fps= 28 q=23.0 size=   13568kB time=00:02:22.36 bitrate= 780.7kbits/s speed=0.459x    
frame= 8614 fps= 28 q=23.0 size=   13568kB time=00:02:22.58 bitrate= 779.5kbits/s speed=0.459x    
frame= 8627 fps= 28 q=23.0 size=   13568kB time=00:02:22.80 bitrate= 778.4kbits/s speed=0.459x    
frame= 8641 fps= 28 q=23.0 size=   13568kB time=00:02:23.03 bitrate= 777.1kbits/s speed=0.459x    
frame= 8654 fps= 28 q=23.0 size=   13568kB time=00:02:23.25 bitrate= 775.9kbits/s speed=0.459x    
frame= 8668 fps= 28 q=23.0 size=   13568kB time=00:02:23.48 bitrate= 774.7kbits/s speed=0.459x    
frame= 8681 fps= 28 q=21.0 size=   13568kB time=00:02:23.70 bitrate= 773.5kbits/s speed=0.459x    
frame= 8694 fps= 28 q=23.0 size=   13824kB time=00:02:23.91 bitrate= 786.9kbits/s speed=0.459x    
frame= 8708 fps= 28 q=23.0 size=   13824kB time=00:02:24.15 bitrate= 785.6kbits/s speed=0.459x    
frame= 8721 fps= 28 q=23.0 size=   13824kB time=00:02:24.36 bitrate= 784.4kbits/s speed=0.459x    
frame= 8735 fps= 28 q=23.0 size=   13824kB time=00:02:24.60 bitrate= 783.2kbits/s speed=0.459x    
frame= 8749 fps= 28 q=23.0 size=   13824kB time=00:02:24.83 bitrate= 781.9kbits/s speed=0.459x    
frame= 8763 fps= 28 q=23.0 size=   13824kB time=00:02:25.06 bitrate= 780.7kbits/s speed=0.459x    
frame= 8778 fps= 28 q=23.0 size=   13824kB time=00:02:25.31 bitrate= 779.3kbits/s speed=0.459x    
frame= 8793 fps= 28 q=23.0 size=   13824kB time=00:02:25.56 bitrate= 778.0kbits/s speed=0.459x    
frame= 8807 fps= 28 q=23.0 size=   13824kB time=00:02:25.80 bitrate= 776.7kbits/s speed=0.459x    
frame= 8821 fps= 28 q=23.0 size=   13824kB time=00:02:26.03 bitrate= 775.5kbits/s speed=0.459x    
frame= 8837 fps= 28 q=23.0 size=   13824kB time=00:02:26.30 bitrate= 774.1kbits/s speed=0.459x    
frame= 8852 fps= 28 q=23.0 size=   13824kB time=00:02:26.55 bitrate= 772.8kbits/s speed=0.459x    
frame= 8868 fps= 28 q=23.0 size=   13824kB time=00:02:26.81 bitrate= 771.3kbits/s speed=0.459x    
frame= 8884 fps= 28 q=23.0 size=   13824kB time=00:02:27.08 bitrate= 769.9kbits/s speed=0.459x    
frame= 8901 fps= 28 q=23.0 size=   13824kB time=00:02:27.36 bitrate= 768.5kbits/s speed=0.459x    
frame= 8917 fps= 28 q=23.0 size=   13824kB time=00:02:27.63 bitrate= 767.1kbits/s speed=0.459x    
frame= 8934 fps= 28 q=23.0 size=   13824kB time=00:02:27.91 bitrate= 765.6kbits/s speed=0.46x    
frame= 8951 fps= 28 q=23.0 size=   14080kB time=00:02:28.20 bitrate= 778.3kbits/s speed=0.46x    
frame= 8969 fps= 28 q=23.0 size=   14080kB time=00:02:28.50 bitrate= 776.7kbits/s speed=0.46x    
frame= 8988 fps= 28 q=23.0 size=   14080kB time=00:02:28.81 bitrate= 775.1kbits/s speed=0.46x    
frame= 9006 fps= 28 q=23.0 size=   14080kB time=00:02:29.11 bitrate= 773.5kbits/s speed=0.46x    
frame= 9025 fps= 28 q=23.0 size=   14080kB time=00:02:29.43 bitrate= 771.9kbits/s speed=0.461x    
frame= 9044 fps= 28 q=23.0 size=   14080kB time=00:02:29.75 bitrate= 770.2kbits/s speed=0.461x    
frame= 9064 fps= 28 q=23.0 size=   14080kB time=00:02:30.08 bitrate= 768.5kbits/s speed=0.461x    
frame= 9085 fps= 28 q=23.0 size=   14080kB time=00:02:30.43 bitrate= 766.7kbits/s speed=0.461x    
frame= 9106 fps= 28 q=23.0 size=   14080kB time=00:02:30.78 bitrate= 765.0kbits/s speed=0.462x    
frame= 9127 fps= 28 q=23.0 size=   14080kB time=00:02:31.13 bitrate= 763.2kbits/s speed=0.462x    
frame= 9149 fps= 28 q=23.0 size=   14080kB time=00:02:31.50 bitrate= 761.3kbits/s speed=0.463x    
frame= 9172 fps= 28 q=23.0 size=   14080kB time=00:02:31.88 bitrate= 759.4kbits/s speed=0.463x    
frame= 9195 fps= 28 q=23.0 size=   14080kB time=00:02:32.26 bitrate= 757.5kbits/s speed=0.463x    
frame= 9220 fps= 28 q=23.0 size=   14080kB time=00:02:32.68 bitrate= 755.4kbits/s speed=0.464x    
frame= 9244 fps= 28 q=23.0 size=   14080kB time=00:02:33.08 bitrate= 753.5kbits/s speed=0.464x    
frame= 9267 fps= 28 q=23.0 size=   14080kB time=00:02:33.46 bitrate= 751.6kbits/s speed=0.465x    
frame= 9291 fps= 28 q=23.0 size=   14080kB time=00:02:33.86 bitrate= 749.6kbits/s speed=0.465x    
frame= 9315 fps= 28 q=23.0 size=   14080kB time=00:02:34.26 bitrate= 747.7kbits/s speed=0.466x    
frame= 9339 fps= 28 q=23.0 size=   14080kB time=00:02:34.66 bitrate= 745.8kbits/s speed=0.466x    
frame= 9363 fps= 28 q=23.0 size=   14080kB time=00:02:35.06 bitrate= 743.8kbits/s speed=0.467x    
frame= 9386 fps= 28 q=23.0 size=   14080kB time=00:02:35.45 bitrate= 742.0kbits/s speed=0.467x    
frame= 9409 fps= 28 q=23.0 size=   14336kB time=00:02:35.83 bitrate= 753.6kbits/s speed=0.468x    
frame= 9432 fps= 28 q=23.0 size=   14336kB time=00:02:36.21 bitrate= 751.8kbits/s speed=0.468x    
frame= 9454 fps= 28 q=23.0 size=   14336kB time=00:02:36.58 bitrate= 750.0kbits/s speed=0.469x    
frame= 9476 fps= 28 q=23.0 size=   14336kB time=00:02:36.95 bitrate= 748.3kbits/s speed=0.469x    
frame= 9498 fps= 28 q=23.0 size=   14336kB time=00:02:37.31 bitrate= 746.5kbits/s speed=0.469x    
frame= 9520 fps= 28 q=23.0 size=   14336kB time=00:02:37.68 bitrate= 744.8kbits/s speed=0.47x    
frame= 9541 fps= 28 q=23.0 size=   14336kB time=00:02:38.03 bitrate= 743.1kbits/s speed=0.47x    
frame= 9562 fps= 28 q=23.0 size=   14336kB time=00:02:38.38 bitrate= 741.5kbits/s speed=0.47x    
frame= 9585 fps= 28 q=23.0 size=   14336kB time=00:02:38.76 bitrate= 739.7kbits/s speed=0.471x    
frame= 9607 fps= 28 q=23.0 size=   14336kB time=00:02:39.13 bitrate= 738.0kbits/s speed=0.471x    
frame= 9629 fps= 28 q=23.0 size=   14336kB time=00:02:39.50 bitrate= 736.3kbits/s speed=0.471x    
frame= 9651 fps= 28 q=23.0 size=   14336kB time=00:02:39.86 bitrate= 734.6kbits/s speed=0.472x    
frame= 9674 fps= 29 q=23.0 size=   14592kB time=00:02:40.25 bitrate= 745.9kbits/s speed=0.472x    
frame= 9695 fps= 29 q=23.0 size=   14592kB time=00:02:40.60 bitrate= 744.3kbits/s speed=0.473x    
frame= 9717 fps= 29 q=23.0 size=   14592kB time=00:02:40.96 bitrate= 742.6kbits/s speed=0.473x    
frame= 9739 fps= 29 q=23.0 size=   14592kB time=00:02:41.33 bitrate= 740.9kbits/s speed=0.473x    
frame= 9760 fps= 29 q=23.0 size=   14592kB time=00:02:41.68 bitrate= 739.3kbits/s speed=0.474x    
frame= 9781 fps= 29 q=23.0 size=   14592kB time=00:02:42.03 bitrate= 737.7kbits/s speed=0.474x    
frame= 9803 fps= 29 q=23.0 size=   14592kB time=00:02:42.40 bitrate= 736.1kbits/s speed=0.474x    
frame= 9824 fps= 29 q=23.0 size=   14592kB time=00:02:42.75 bitrate= 734.5kbits/s speed=0.475x    
frame= 9844 fps= 29 q=23.0 size=   14592kB time=00:02:43.08 bitrate= 733.0kbits/s speed=0.475x    
frame= 9865 fps= 29 q=23.0 size=   14592kB time=00:02:43.43 bitrate= 731.4kbits/s speed=0.475x    
frame= 9886 fps= 29 q=23.0 size=   14848kB time=00:02:43.78 bitrate= 742.7kbits/s speed=0.476x    
frame= 9907 fps= 29 q=23.0 size=   14848kB time=00:02:44.13 bitrate= 741.1kbits/s speed=0.476x    
frame= 9928 fps= 29 q=23.0 size=   14848kB time=00:02:44.48 bitrate= 739.5kbits/s speed=0.476x    
frame= 9949 fps= 29 q=23.0 size=   14848kB time=00:02:44.83 bitrate= 737.9kbits/s speed=0.476x    
frame= 9969 fps= 29 q=23.0 size=   14848kB time=00:02:45.16 bitrate= 736.4kbits/s speed=0.477x    
frame= 9990 fps= 29 q=23.0 size=   14848kB time=00:02:45.51 bitrate= 734.9kbits/s speed=0.477x    
frame=10011 fps= 29 q=23.0 size=   14848kB time=00:02:45.86 bitrate= 733.3kbits/s speed=0.477x    
frame=10033 fps= 29 q=23.0 size=   14848kB time=00:02:46.23 bitrate= 731.7kbits/s speed=0.478x    
frame=10054 fps= 29 q=23.0 size=   14848kB time=00:02:46.58 bitrate= 730.2kbits/s speed=0.478x    
frame=10074 fps= 29 q=23.0 size=   15104kB time=00:02:46.91 bitrate= 741.3kbits/s speed=0.478x    
frame=10095 fps= 29 q=23.0 size=   15104kB time=00:02:47.26 bitrate= 739.7kbits/s speed=0.478x    
frame=10117 fps= 29 q=23.0 size=   15104kB time=00:02:47.63 bitrate= 738.1kbits/s speed=0.479x    
frame=10138 fps= 29 q=23.0 size=   15104kB time=00:02:47.98 bitrate= 736.6kbits/s speed=0.479x    
frame=10159 fps= 29 q=23.0 size=   15104kB time=00:02:48.33 bitrate= 735.0kbits/s speed=0.479x    
frame=10180 fps= 29 q=23.0 size=   15104kB time=00:02:48.68 bitrate= 733.5kbits/s speed=0.48x    
frame=10200 fps= 29 q=23.0 size=   15104kB time=00:02:49.01 bitrate= 732.1kbits/s speed=0.48x    
frame=10221 fps= 29 q=23.0 size=   15104kB time=00:02:49.36 bitrate= 730.6kbits/s speed=0.48x    
frame=10242 fps= 29 q=23.0 size=   15104kB time=00:02:49.71 bitrate= 729.1kbits/s speed=0.48x    
frame=10262 fps= 29 q=23.0 size=   15360kB time=00:02:50.05 bitrate= 740.0kbits/s speed=0.481x    
frame=10283 fps= 29 q=23.0 size=   15360kB time=00:02:50.40 bitrate= 738.4kbits/s speed=0.481x    
frame=10303 fps= 29 q=23.0 size=   15360kB time=00:02:50.73 bitrate= 737.0kbits/s speed=0.481x    
frame=10324 fps= 29 q=23.0 size=   15360kB time=00:02:51.08 bitrate= 735.5kbits/s speed=0.482x    
frame=10344 fps= 29 q=23.0 size=   15360kB time=00:02:51.41 bitrate= 734.1kbits/s speed=0.482x    
frame=10366 fps= 29 q=23.0 size=   15360kB time=00:02:51.78 bitrate= 732.5kbits/s speed=0.482x    
frame=10386 fps= 29 q=23.0 size=   15360kB time=00:02:52.11 bitrate= 731.1kbits/s speed=0.482x    
frame=10407 fps= 29 q=23.0 size=   15360kB time=00:02:52.46 bitrate= 729.6kbits/s speed=0.483x    
frame=10427 fps= 29 q=23.0 size=   15360kB time=00:02:52.80 bitrate= 728.2kbits/s speed=0.483x    
frame=10447 fps= 29 q=23.0 size=   15616kB time=00:02:53.13 bitrate= 738.9kbits/s speed=0.483x    
frame=10466 fps= 29 q=23.0 size=   15616kB time=00:02:53.45 bitrate= 737.5kbits/s speed=0.483x    
frame=10485 fps= 29 q=23.0 size=   15616kB time=00:02:53.76 bitrate= 736.2kbits/s speed=0.484x    
frame=10504 fps= 29 q=23.0 size=   15616kB time=00:02:54.08 bitrate= 734.9kbits/s speed=0.484x    
frame=10524 fps= 29 q=23.0 size=   15616kB time=00:02:54.41 bitrate= 733.5kbits/s speed=0.484x    
frame=10545 fps= 29 q=23.0 size=   15616kB time=00:02:54.76 bitrate= 732.0kbits/s speed=0.484x    
frame=10565 fps= 29 q=23.0 size=   15616kB time=00:02:55.10 bitrate= 730.6kbits/s speed=0.484x    
frame=10585 fps= 29 q=23.0 size=   15616kB time=00:02:55.43 bitrate= 729.2kbits/s speed=0.485x    
frame=10589 fps= 29 q=23.0 size=   15616kB time=00:02:55.50 bitrate= 728.9kbits/s speed=0.482x    
frame=10614 fps= 29 q=23.0 size=   15616kB time=00:02:55.91 bitrate= 727.2kbits/s speed=0.483x    
frame=10641 fps= 29 q=23.0 size=   15616kB time=00:02:56.36 bitrate= 725.3kbits/s speed=0.483x    
frame=10668 fps= 29 q=23.0 size=   15616kB time=00:02:56.81 bitrate= 723.5kbits/s speed=0.484x    
frame=10695 fps= 29 q=23.0 size=   15872kB time=00:02:57.26 bitrate= 733.5kbits/s speed=0.484x    
frame=10720 fps= 29 q=23.0 size=   15872kB time=00:02:57.68 bitrate= 731.8kbits/s speed=0.485x    
frame=10742 fps= 29 q=23.0 size=   15872kB time=00:02:58.05 bitrate= 730.3kbits/s speed=0.485x    
frame=10765 fps= 29 q=23.0 size=   15872kB time=00:02:58.43 bitrate= 728.7kbits/s speed=0.485x    
frame=10788 fps= 29 q=23.0 size=   15872kB time=00:02:58.81 bitrate= 727.1kbits/s speed=0.486x    
